Date,Insertion Order,Line Item,Media Cost (Advertiser Currency),Impressions,Clicks,Total Conversions
05/18/2024,IO_Loyalty_Winback,IO_Loyalty_Winback__LI_1,478.89,27291,55,9
05/19/2024,IO_BlackFriday_2024,IO_BlackFriday_2024__LI_2,645.0,146387,512,37
05/20/2024,IO_Q1_Brand_Awareness,IO_Q1_Brand_Awareness__LI_5,1240.67,234299,888,37
05/21/2024,IO_Loyalty_Winback,IO_Loyalty_Winback__LI_3,665.32,199320,216,22
05/22/2024,IO_Always_On_Prospecting,IO_Always_On_Prospecting__LI_5,495.92,144856,129,27
05/23/2024,IO_Loyalty_Winback,IO_Loyalty_Winback__LI_3,196.4,309172,1190,34
05/24/2024,IO_Q1_Brand_Awareness,IO_Q1_Brand_Awareness__LI_4,1135.1,354638,841,32
05/25/2024,IO_Back_To_School,IO_Back_To_School__LI_6,554.3,110760,227,12
05/26/2024,IO_Holiday_Gifting,IO_Holiday_Gifting__LI_4,256.77,51833,171,3
05/27/2024,IO_Retargeting_Cart,IO_Retargeting_Cart__LI_3,209.78,53354,66,15
05/28/2024,IO_Summer_Clearance,IO_Summer_Clearance__LI_5,690.68,29792,36,21
05/29/2024,IO_Always_On_Prospecting,IO_Always_On_Prospecting__LI_1,1414.36,300064,1177,32
05/30/2024,IO_New_Product_Launch,IO_New_Product_Launch__LI_1,168.56,375925,488,28
05/31/2024,IO_Summer_Clearance,IO_Summer_Clearance__LI_2,287.7,325264,206,32
06/01/2024,IO_Retargeting_Cart,IO_Retargeting_Cart__LI_4,1273.99,128520,395,13
06/02/2024,IO_Summer_Clearance,IO_Summer_Clearance__LI_4,1079.99,97517,383,16
06/03/2024,IO_Retargeting_Cart,IO_Retargeting_Cart__LI_1,308.68,218338,774,10
06/04/2024,IO_Q1_Brand_Awareness,IO_Q1_Brand_Awareness__LI_3,1251.6,236402,211,3
06/05/2024,IO_Always_On_Prospecting,IO_Always_On_Prospecting__LI_5,912.94,57163,76,21
06/06/2024,IO_Retargeting_Cart,IO_Retargeting_Cart__LI_4,955.4,46195,125,19
06/07/2024,IO_Spring_Sale,IO_Spring_Sale__LI_2,1035.45,156551,221,7
06/08/2024,IO_Summer_Clearance,IO_Summer_Clearance__LI_6,982.15,166927,177,1
06/09/2024,IO_Spring_Sale,IO_Spring_Sale__LI_6,854.98,376282,1002,36
06/10/2024,IO_Always_On_Prospecting,IO_Always_On_Prospecting__LI_5,1262.55,254245,668,24
06/11/2024,IO_Loyalty_Winback,IO_Loyalty_Winback__LI_2,768.7,28032,74,24
06/12/2024,IO_Back_To_School,IO_Back_To_School__LI_2,807.15,395895,1139,17
06/13/2024,IO_BlackFriday_2024,IO_BlackFriday_2024__LI_6,694.48,82272,109,12
06/14/2024,IO_New_Product_Launch,IO_New_Product_Launch__LI_4,581.58,286035,1033,21
06/15/2024,IO_Loyalty_Winback,IO_Loyalty_Winback__LI_6,1297.99,156679,396,27
06/16/2024,IO_Summer_Clearance,IO_Summer_Clearance__LI_2,806.74,219983,644,30
06/17/2024,IO_Q1_Brand_Awareness,IO_Q1_Brand_Awareness__LI_2,1403.17,313292,271,36
06/18/2024,IO_Spring_Sale,IO_Spring_Sale__LI_6,647.35,348860,928,24
06/19/2024,IO_New_Product_Launch,IO_New_Product_Launch__LI_5,782.61,355809,1246,31
06/20/2024,IO_Q1_Brand_Awareness,IO_Q1_Brand_Awareness__LI_6,577.28,226200,865,7
06/21/2024,IO_Q1_Brand_Awareness,IO_Q1_Brand_Awareness__LI_4,328.97,54478,212,16
06/22/2024,IO_Holiday_Gifting,IO_Holiday_Gifting__LI_3,1464.4,199558,609,9
06/23/2024,IO_Summer_Clearance,IO_Summer_Clearance__LI_6,258.43,46660,131,28
06/24/2024,IO_Summer_Clearance,IO_Summer_Clearance__LI_5,1255.31,260057,355,37
06/25/2024,IO_Q1_Brand_Awareness,IO_Q1_Brand_Awareness__LI_6,243.06,17582,19,8
06/26/2024,IO_Loyalty_Winback,IO_Loyalty_Winback__LI_1,395.12,43572,119,27
06/27/2024,IO_Q1_Brand_Awareness,IO_Q1_Brand_Awareness__LI_4,1106.91,159779,252,32
06/28/2024,IO_Retargeting_Cart,IO_Retargeting_Cart__LI_5,1102.7,305128,240,24
