date,partner,channel,clicks,orders,sale_amount,commission
2024-03-25,Honey,affiliate,3162,34,4218.41,396.32
2024-03-26,Honey,affiliate,6468,246,9197.47,299.17
2024-03-27,Awin,affiliate,6889,315,38660.15,4097.33
2024-03-28,Awin,affiliate,6982,52,5630.72,185.64
2024-03-29,Honey,affiliate,2483,88,9032.2,482.43
2024-03-30,TopCashback,affiliate,3427,31,3801.33,260.4
2024-03-31,Awin,affiliate,7880,247,19781.84,2139.73
2024-04-01,Honey,affiliate,4522,96,5611.49,434.0
2024-04-02,Awin,affiliate,5253,40,2331.76,133.48
2024-04-03,Awin,affiliate,816,9,979.43,79.68
2024-04-04,TopCashback,affiliate,875,24,2477.71,220.92
2024-04-05,Awin,affiliate,6216,205,8517.12,984.71
2024-04-06,Skimlinks,affiliate,1674,70,4743.15,335.6
2024-04-07,Skimlinks,affiliate,1735,39,4440.79,187.84
2024-04-08,TopCashback,affiliate,6643,311,42823.39,2304.52
2024-04-09,Honey,affiliate,2225,21,1068.58,74.84
2024-04-10,Honey,affiliate,409,18,1407.18,162.56
2024-04-11,TopCashback,affiliate,2909,17,1544.59,177.08
2024-04-12,TopCashback,affiliate,3671,102,14025.36,515.92
2024-04-13,Honey,affiliate,1786,58,4671.19,206.61
2024-04-14,Honey,affiliate,181,7,599.04,43.23
2024-04-15,Skimlinks,affiliate,4827,182,9571.88,430.96
2024-04-16,RetailMeNot,affiliate,5902,146,12158.5,799.59
2024-04-17,Honey,affiliate,235,3,376.01,13.94
2024-04-18,Skimlinks,affiliate,3637,60,4630.78,161.93
2024-04-19,Awin,affiliate,6928,37,1476.13,125.81
2024-04-20,TopCashback,affiliate,2939,146,9829.21,658.75
2024-04-21,RetailMeNot,affiliate,5971,197,12449.07,578.93
2024-04-22,Skimlinks,affiliate,3525,55,7013.75,399.35
2024-04-23,Honey,affiliate,5345,238,24975.51,2877.65
2024-04-24,Skimlinks,affiliate,5823,203,21221.83,1724.01
2024-04-25,Awin,affiliate,3916,127,17307.16,1109.48
2024-04-26,RetailMeNot,affiliate,381,4,376.77,38.54
2024-04-27,Awin,affiliate,3194,103,11974.43,611.17
2024-04-28,Honey,affiliate,3049,53,3019.54,289.86
2024-04-29,Awin,affiliate,1354,19,963.62,71.88
2024-04-30,Awin,affiliate,851,38,2550.32,140.72
2024-05-01,Skimlinks,affiliate,7142,156,14033.61,926.86
2024-05-02,TopCashback,affiliate,4348,52,6086.06,676.88
2024-05-03,Skimlinks,affiliate,4838,75,10315.08,842.95
2024-05-04,Skimlinks,affiliate,5394,201,7542.99,842.93
2024-05-05,Awin,affiliate,5503,179,8062.47,601.36
2024-05-06,TopCashback,affiliate,6834,160,11122.28,447.71
2024-05-07,RetailMeNot,affiliate,4095,54,7374.15,505.66
2024-05-08,Honey,affiliate,2793,136,14871.68,1312.21
2024-05-09,Skimlinks,affiliate,4137,33,1490.21,134.55
2024-05-10,Honey,affiliate,7302,184,15173.39,1016.12
2024-05-11,Honey,affiliate,6923,216,6823.63,807.73
2024-05-12,Honey,affiliate,710,7,259.31,17.18
2024-05-13,Honey,affiliate,3078,74,4545.44,254.45
2024-05-14,Awin,affiliate,4242,71,8730.44,830.86
2024-05-15,TopCashback,affiliate,555,4,221.73,8.38
2024-05-16,Honey,affiliate,5032,100,4233.69,325.22
2024-05-17,Honey,affiliate,5157,58,4289.46,198.29
2024-05-18,RetailMeNot,affiliate,4256,83,11466.01,575.46
2024-05-19,Skimlinks,affiliate,2496,42,5357.9,492.53
