week,station,region,currency,spend,spots,reach
2025-11-30,KISS,Australia,AUD,8615.77,75,54582
2025-12-07,Capital,United States,USD,8347.09,94,177698
2025-12-14,Capital,United Kingdom,GBP,3177.04,22,641500
2025-12-21,Classic FM,United States,USD,9533.76,85,497468
2025-12-28,LBC,Germany,EUR,4652.65,43,460778
2026-01-04,LBC,United Kingdom,GBP,4517.1,17,289712
2026-01-11,Capital,Germany,EUR,2422.45,27,771409
2026-01-18,LBC,Canada,CAD,7062.21,22,557014
2026-01-25,KISS,Germany,EUR,8059.48,105,671999
2026-02-01,KISS,Germany,EUR,11586.56,89,221520
2026-02-08,Classic FM,Australia,AUD,5707.41,35,432688
