dt,media_channel,campaign,market,spend,impressions,clicks,conv
12-May-2024,google,Retargeting_Cart,AU,243.61,49499,615,5
13-May-2024,google,Holiday_Gifting,CA,£151.82,40441,651,3
2024-05-14,fb_ads,New_Product_Launch,CA,£98.52,56187,640,45
2024-05-15,fb_ads,Spring_Sale,UK,,74491,787,34
05/16/2024,facebook ads,Loyalty_Winback,CA,$474.53,71971,849,12
2024-05-17,tik tok,New_Product_Launch,CA,€797.49,87643,712,3
2024-05-18,tik tok,BlackFriday_2024,AU,$771.52,89015,1561,2
19-May-2024,tik tok,Summer_Clearance,US,757.72,87850,422,
05/20/2024,google,New_Product_Launch,,$146.11,111236,1279,33
2024-05-21,adwords,Back_To_School,AU,€665.68,11110,73,37
22-May-2024,tik tok,Spring_Sale,UK,153.77,69934,1714,
05/23/2024,FB,Spring_Sale,,716.89,96306,2266,23
24/05/2024,FB,BlackFriday_2024,AU,£567.55,28658,752,
05/25/2024,yt,Retargeting_Cart,US,$625.3,69457,943,17
26-May-2024,tik tok,BlackFriday_2024,,$253.08,90172,1608,48
05/27/2024,google,Back_To_School,UK,441.74,10911,208,11
28-May-2024,IG,New_Product_Launch,,€463.01,81000,1236,40
29-May-2024,google,New_Product_Launch,,627.75,113961,2271,19
30-May-2024,FB,Holiday_Gifting,US,$630.82,46139,401,17
2024-05-31,IG,Holiday_Gifting,CA,$624.18,29327,847,37
2024-06-01,adwords,Retargeting_Cart,US,€587.39,35896,927,43
06/02/2024,tik tok,New_Product_Launch,CA,585.15,105072,2849,8
03-Jun-2024,tik tok,Spring_Sale,AU,618.54,98947,2324,9
2024-06-04,tik tok,Back_To_School,UK,£101.52,36925,611,7
05/06/2024,google,Back_To_School,AU,£353.99,115661,1960,47
06-Jun-2024,google,Q1_Brand_Awareness,AU,£80.58,68645,1000,39
07/06/2024,tik tok,Q1_Brand_Awareness,CA,€428.47,115567,2719,32
08-Jun-2024,facebook ads,Always_On_Prospecting,CA,60.93,95092,499,16
2024-06-09,google,Q1_Brand_Awareness,AU,$87.84,42486,263,46
10/06/2024,google,Holiday_Gifting,CA,€539.17,93401,2218,42
2024-06-11,fb_ads,Holiday_Gifting,AU,$22.9,30786,223,40
06/12/2024,adwords,Summer_Clearance,AU,774.96,48264,1206,44
2024-06-13,IG,Back_To_School,UK,$154.73,65706,1968,38
14-Jun-2024,FB,Loyalty_Winback,UK,$678.22,76622,305,11
15-Jun-2024,fb_ads,Back_To_School,US,$51.6,39301,135,21
16/06/2024,yt,Retargeting_Cart,US,103.32,103898,1087,39
2024-06-17,yt,Spring_Sale,US,£780.56,87112,450,10
06/18/2024,adwords,Retargeting_Cart,CA,€628.43,116978,2948,
19-Jun-2024,yt,Q1_Brand_Awareness,CA,$288.96,73290,2104,4
20-Jun-2024,yt,New_Product_Launch,,€364.55,32056,382,15
21-Jun-2024,FB,New_Product_Launch,AU,€412.11,101573,1986,31
22/06/2024,adwords,Retargeting_Cart,AU,€744.79,72358,1130,
23-Jun-2024,adwords,Loyalty_Winback,UK,$215.63,29086,205,21
