Day,Campaign,Ad group,Currency code,Cost,Impr.,Clicks,Conversions,Conv. value
2024-05-21,Search_Always_On_Prospecting,Brand,USD,96.03,46393,1090,105.0,6718.32
2024-05-22,Search_Q1_Brand_Awareness,Generic,USD,544.6,15608,1184,130.4,16638.24
2024-05-23,Search_Summer_Clearance,DSA,USD,738.36,7334,624,44.5,5579.07
2024-05-24,Search_Always_On_Prospecting,DSA,USD,137.85,11133,767,78.4,9918.56
2024-05-25,Search_New_Product_Launch,Generic,USD,184.72,29501,1078,39.0,2907.96
2024-05-26,Search_Back_To_School,DSA,USD,570.37,9150,240,18.2,1713.97
2024-05-27,Search_BlackFriday_2024,Competitor,USD,866.47,46124,1290,76.8,3649.06
2024-05-28,Search_Q1_Brand_Awareness,Brand,USD,576.63,3297,170,6.0,420.7
2024-05-29,Search_Always_On_Prospecting,Brand,USD,824.87,17345,764,56.0,5397.03
2024-05-30,Search_Summer_Clearance,Brand,USD,316.21,10532,542,55.6,3989.8
2024-05-31,Search_Spring_Sale,Competitor,USD,62.21,21079,888,53.6,5009.12
2024-06-01,Search_Holiday_Gifting,DSA,USD,470.25,33747,1153,87.9,12803.13
2024-06-02,Search_Q1_Brand_Awareness,Generic,USD,49.07,18070,1125,61.9,6749.13
2024-06-03,Search_Spring_Sale,Brand,USD,92.25,7481,592,15.6,789.85
2024-06-04,Search_Spring_Sale,DSA,USD,823.11,15717,1233,134.5,19042.46
2024-06-05,Search_BlackFriday_2024,Brand,USD,824.95,20680,987,37.1,4393.3
2024-06-06,Search_Spring_Sale,Competitor,USD,647.33,11079,985,79.6,6764.57
2024-06-07,Search_Holiday_Gifting,Generic,USD,898.59,16303,1453,42.3,3016.52
2024-06-08,Search_Holiday_Gifting,Brand,USD,1128.3,14168,1132,123.8,17884.27
2024-06-09,Search_BlackFriday_2024,Brand,USD,592.13,7833,225,14.5,1355.34
2024-06-10,Search_Loyalty_Winback,Competitor,USD,1013.74,31167,979,45.0,2275.48
2024-06-11,Search_Summer_Clearance,Brand,USD,614.64,11439,830,94.8,12027.64
2024-06-12,Search_Back_To_School,Competitor,USD,266.65,7417,200,23.9,3306.05
2024-06-13,Search_Q1_Brand_Awareness,Generic,USD,778.08,21068,1488,65.8,2998.89
2024-06-14,Search_Loyalty_Winback,DSA,USD,1020.98,52315,1182,126.0,6367.71
2024-06-15,Search_Back_To_School,Generic,USD,184.64,26255,597,13.2,975.14
2024-06-16,Search_Retargeting_Cart,Brand,USD,866.43,25512,1229,107.4,4524.97
2024-06-17,Search_Spring_Sale,DSA,USD,59.94,20255,1081,82.4,6478.17
2024-06-18,Search_Spring_Sale,Generic,USD,787.35,9476,519,31.0,2778.03
2024-06-19,Search_BlackFriday_2024,Competitor,USD,712.11,25404,1328,100.2,8672.99
2024-06-20,Search_Q1_Brand_Awareness,Competitor,USD,926.39,16470,1303,103.4,4827.27
2024-06-21,Search_Retargeting_Cart,Brand,USD,561.49,41189,1499,98.2,10058.25
2024-06-22,Search_Loyalty_Winback,Brand,USD,1169.22,5078,425,18.6,2017.85
2024-06-23,Search_New_Product_Launch,DSA,USD,153.94,25365,995,34.0,1399.34
2024-06-24,Search_Summer_Clearance,Generic,USD,597.21,22966,1440,150.1,15046.63
2024-06-25,Search_New_Product_Launch,Generic,USD,182.61,25685,1194,128.1,5659.75
2024-06-26,Search_Summer_Clearance,Generic,USD,364.97,13037,1127,94.8,11848.51
2024-06-27,Search_Holiday_Gifting,DSA,USD,828.28,15783,1338,65.9,3327.83
2024-06-28,Search_BlackFriday_2024,Brand,USD,493.76,13481,1166,116.6,14218.8
